EHCI_HC_DEVSTR,VAR_0
EHCI_MAX_DEVICES,VAR_1
EHCI_SCFLG_DONEINIT,VAR_2
EHCI_SCFLG_DONTRESET,VAR_3
EHCI_SCFLG_NORESTERM,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_BIO,VAR_8
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resources,FUNC_1
bus_setup_intr,FUNC_2
bus_space_subregion,FUNC_3
device_add_child,FUNC_4
device_get_name,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_probe_and_attach,FUNC_8
device_set_desc,FUNC_9
device_set_ivars,FUNC_10
ehci_init,FUNC_11
ehci_interrupt,VAR_9
ehci_iterate_hw_softc,VAR_10
ehci_msm_detach,FUNC_12
ehci_msm_spec,VAR_11
panic,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
rman_get_size,FUNC_16
sprintf,FUNC_17
usb_bus_mem_alloc_all,FUNC_18
ehci_msm_attach,FUNC_19
dev,VAR_12
esc,VAR_13
bsh,VAR_14
sc,VAR_15
err,VAR_16
