DPRINTFN,FUNC_0
MAX_NAK_TO,VAR_0
MUSB2_MASK_CSRH_TXDT_VAL,VAR_1
MUSB2_MASK_CSRH_TXDT_WREN,VAR_2
MUSB2_MASK_CSRL_TXERROR,VAR_3
MUSB2_MASK_CSRL_TXFFLUSH,VAR_4
MUSB2_MASK_CSRL_TXFIFONEMPTY,VAR_5
MUSB2_MASK_CSRL_TXNAKTO,VAR_6
MUSB2_MASK_CSRL_TXPKTRDY,VAR_7
MUSB2_MASK_CSRL_TXSTALLED,VAR_8
MUSB2_MASK_TI_PROTO_ISOC,VAR_9
MUSB2_READ_1,FUNC_1
MUSB2_REG_EPFIFO,FUNC_2
MUSB2_REG_EPINDEX,VAR_10
MUSB2_REG_TXCSRH,VAR_11
MUSB2_REG_TXCSRL,VAR_12
MUSB2_REG_TXFADDR,FUNC_3
MUSB2_REG_TXHADDR,FUNC_4
MUSB2_REG_TXHUBPORT,FUNC_5
MUSB2_REG_TXMAXP,VAR_13
MUSB2_REG_TXNAKLIMIT,VAR_14
MUSB2_REG_TXTI,VAR_15
MUSB2_WRITE_1,FUNC_6
MUSB2_WRITE_2,FUNC_7
MUSBOTG_PC2SC,FUNC_8
USB_P2U,FUNC_9
bus_space_write_multi_1,FUNC_10
bus_space_write_multi_4,FUNC_11
musbotg_channel_alloc,FUNC_12
musbotg_channel_free,FUNC_13
usbd_copy_out,FUNC_14
usbd_get_page,FUNC_15
musbotg_host_data_tx,FUNC_16
td,VAR_16
buf_res,VAR_17
sc,VAR_18
count,VAR_19
csr,VAR_20
csrh,VAR_21
temp,VAR_22
