DCTL_CGNPINNAK,VAR_0
DCTL_CGOUTNAK,VAR_1
DCTL_SFTDISCON,VAR_2
DIEPMSK_XFERCOMPLMSK,VAR_3
DOTG_DAINTMSK,VAR_4
DOTG_DCTL,VAR_5
DOTG_DEACHINTMSK,VAR_6
DOTG_DIEPEACHINTMSK,FUNC_0
DOTG_DIEPMSK,VAR_7
DOTG_DOEPEACHINTMSK,FUNC_1
DOTG_DOEPMSK,VAR_8
DOTG_GAHBCFG,VAR_9
DOTG_GGPIO,VAR_10
DOTG_GGPIO_I2CPADEN,VAR_11
DOTG_GGPIO_NOVBUSSENS,VAR_12
DOTG_GGPIO_PWRDWN,VAR_13
DOTG_GGPIO_VBUSASEN,VAR_14
DOTG_GGPIO_VBUSBSEN,VAR_15
DOTG_GHWCFG2,VAR_16
DOTG_GHWCFG3,VAR_17
DOTG_GHWCFG4,VAR_18
DOTG_GINTMSK,VAR_19
DOTG_GLPMCFG,VAR_20
DOTG_GOTGCTL,VAR_21
DOTG_GRSTCTL,VAR_22
DOTG_GSNPSID,VAR_23
DOTG_GUSBCFG,VAR_24
DOTG_HCFG,VAR_25
DOTG_PCGCCTL,VAR_26
DPRINTF,FUNC_2
DPRINTFN,FUNC_3
DWC_MODE_OTG,VAR_27
DWC_OTG_MAX_CHANNELS,VAR_28
DWC_OTG_MAX_ENDPOINTS,VAR_29
DWC_OTG_MSK_GINT_THREAD_IRQ,VAR_30
DWC_OTG_READ_4,FUNC_4
DWC_OTG_WRITE_4,FUNC_5
EINVAL,VAR_31
GAHBCFG_GLBLINTRMSK,VAR_32
GHWCFG2_MPI,VAR_33
GHWCFG2_NUMDEVEPS_GET,FUNC_6
GHWCFG2_NUMHSTCHNL_GET,FUNC_7
GHWCFG3_DFIFODEPTH_GET,FUNC_8
GHWCFG4_NUM_IN_EP_GET,FUNC_9
GLPMCFG_HSIC_CONN,VAR_34
GOTGCTL_ASESVLD,VAR_35
GOTGCTL_BSESVLD,VAR_36
GRSTCTL_CSFTRST,VAR_37
GUSBCFG_FORCEDEVMODE,VAR_38
GUSBCFG_FORCEHOSTMODE,VAR_39
GUSBCFG_PHYIF,VAR_40
GUSBCFG_PHYSEL,VAR_41
GUSBCFG_TRD_TIM_SET,FUNC_10
GUSBCFG_ULPI_UTMI_SEL,VAR_42
HCFG_FSLSPCLKSEL_MASK,VAR_43
HCFG_FSLSPCLKSEL_SHIFT,VAR_44
HCFG_FSLSSUPP,VAR_45
USB_BUS_LOCK,FUNC_11
USB_BUS_UNLOCK,FUNC_12
USB_REV_2_0,VAR_46
dwc_otg_bus_methods,VAR_47
dwc_otg_clocks_off,FUNC_13
dwc_otg_clocks_on,FUNC_14
dwc_otg_do_poll,FUNC_15
dwc_otg_init_fifo,FUNC_16
dwc_otg_phy_type,VAR_48
dwc_otg_vbus_interrupt,FUNC_17
hz,VAR_49
usb_callout_init_mtx,FUNC_18
usb_pause_mtx,FUNC_19
dwc_otg_init,FUNC_20
sc,VAR_50
temp,VAR_51
x,VAR_52
