EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_DONEINIT,VAR_1
EHCI_SCFLG_NORESTERM,VAR_2
EHCI_SCFLG_TT,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
IMX_EHCI_REG_OFF,VAR_6
IMX_EHCI_REG_SIZE,VAR_7
INTR_MPSAFE,VAR_8
INTR_TYPE_BIO,VAR_9
OF_hasprop,FUNC_0
RF_ACTIVE,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
USB_GET_DMA_TAG,FUNC_1
USB_VENDOR_FREESCALE,VAR_13
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
bus_space_subregion,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_probe_and_attach,FUNC_8
device_set_ivars,FUNC_9
ehci_get_port_speed_portsc,VAR_14
ehci_init,FUNC_10
ehci_interrupt,VAR_15
ehci_iterate_hw_softc,VAR_16
imx_ccm_usb_enable,FUNC_11
imx_ehci_detach,FUNC_12
imx_ehci_disable_oc,FUNC_13
imx_ehci_post_reset,VAR_17
ofw_bus_get_node,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
strlcpy,FUNC_17
usb_bus_mem_alloc_all,FUNC_18
imx_ehci_attach,FUNC_19
dev,VAR_18
sc,VAR_19
esc,VAR_20
err,VAR_21
rid,VAR_22
