DPRINTF,FUNC_0
DPRINTFN,FUNC_1
EHCI_BUS2SC,FUNC_2
EHCI_QTD_ACTIVE,VAR_0
EHCI_QTD_BABBLE,VAR_1
EHCI_QTD_BUFERR,VAR_2
EHCI_QTD_GET_BYTES,FUNC_3
EHCI_QTD_GET_CERR,FUNC_4
EHCI_QTD_HALTED,VAR_3
EHCI_QTD_MISSEDMICRO,VAR_4
EHCI_QTD_PINGSTATE,VAR_5
EHCI_QTD_SPLITXSTATE,VAR_6
EHCI_QTD_STATERRS,VAR_7
EHCI_QTD_XACTERR,VAR_8
USB_ERR_IOERROR,VAR_9
USB_ERR_NORMAL_COMPLETION,VAR_10
USB_ERR_STALLED,VAR_11
ehci_data_toggle_update,FUNC_5
hc32toh,FUNC_6
usb_pc_cpu_invalidate,FUNC_7
usbd_xfer_set_frame_len,FUNC_8
ehci_non_isoc_done_sub,FUNC_9
xfer,VAR_12
sc,VAR_13
td,VAR_14
td_alt_next,VAR_15
status,VAR_16
len,VAR_17
