ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
PCI_XHCI_CBMEM,VAR_4
RF_ACTIVE,VAR_5
RF_SHAREABLE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
USB_BUS_LOCK,FUNC_0
USB_BUS_UNLOCK,FUNC_1
XHCI_IMOD_DEFAULT_LP,VAR_9
bootverbose,VAR_10
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_probe_and_attach,FUNC_8
device_set_ivars,FUNC_9
hz,VAR_11
pci_alloc_msi,FUNC_10
pci_alloc_msix,FUNC_11
pci_enable_busmaster,FUNC_12
pci_get_devid,FUNC_13
pci_get_vendor,FUNC_14
pci_msix_table_bar,FUNC_15
pci_release_msi,FUNC_16
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
rman_get_rid,FUNC_19
rman_get_size,FUNC_20
sprintf,FUNC_21
usb_callout_init_mtx,FUNC_22
xhci_halt_controller,FUNC_23
xhci_init,FUNC_24
xhci_interrupt,VAR_12
xhci_interrupt_poll,FUNC_25
xhci_pci_detach,FUNC_26
xhci_pci_port_route,VAR_13
xhci_pci_take_controller,FUNC_27
xhci_start_controller,FUNC_28
xhci_use_msi,VAR_14
xhci_use_msix,VAR_15
xhci_use_polling,FUNC_29
xhci_pci_attach,FUNC_30
self,VAR_16
sc,VAR_17
count,VAR_18
err,VAR_19
msix_table,VAR_20
rid,VAR_21
usemsi,VAR_22
usedma32,VAR_23
