DPRINTF,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
USB_GET_DMA_TAG,FUNC_1
USB_REV_3_0,VAR_2
XHCI_CAPLENGTH,VAR_3
XHCI_DBOFF,VAR_4
XHCI_HCIVERSION,VAR_5
XHCI_HCS0_AC64,FUNC_2
XHCI_HCS0_CSZ,FUNC_3
XHCI_HCS1_DEVSLOT_MAX,FUNC_4
XHCI_HCS1_N_PORTS,FUNC_5
XHCI_HCS2_ERST_MAX,FUNC_6
XHCI_HCS2_SPB_MAX,FUNC_7
XHCI_HCS3_U1_DEL,FUNC_8
XHCI_HCS3_U2_DEL,FUNC_9
XHCI_HCSPARAMS0,VAR_6
XHCI_HCSPARAMS1,VAR_7
XHCI_HCSPARAMS2,VAR_8
XHCI_HCSPARAMS3,VAR_9
XHCI_IMOD_DEFAULT,VAR_10
XHCI_MAX_DEVICES,VAR_11
XHCI_MAX_RSEG,VAR_12
XHCI_MAX_SCRATCHPADS,VAR_13
XHCI_PAGESIZE,VAR_14
XHCI_PAGESIZE_4K,VAR_15
XHCI_RTSOFF,VAR_16
XREAD1,FUNC_10
XREAD2,FUNC_11
XREAD4,FUNC_12
capa,VAR_17
cv_init,FUNC_13
device_printf,FUNC_14
oper,VAR_18
sx_init,FUNC_15
usb_bus_mem_alloc_all,FUNC_16
xhci_bus_methods,VAR_19
xhci_configure_msg,VAR_20
xhci_iterate_hw_softc,VAR_21
xhcictlquirk,VAR_22
xhcidma32,VAR_23
xhci_init,FUNC_17
sc,VAR_24
self,VAR_25
dma32,VAR_26
temp,VAR_27
