ATMEGA_EP_MAX,VAR_0
ATMEGA_READ_1,FUNC_0
ATMEGA_UDCON,VAR_1
ATMEGA_UDCON_DETACH,VAR_2
ATMEGA_UDIEN,VAR_3
ATMEGA_UDINT_EORSTE,VAR_4
ATMEGA_UDINT_SUSPE,VAR_5
ATMEGA_UECONX,VAR_6
ATMEGA_UEIENX,VAR_7
ATMEGA_UENUM,VAR_8
ATMEGA_UERST,VAR_9
ATMEGA_UHWCON,VAR_10
ATMEGA_UHWCON_UIMOD,VAR_11
ATMEGA_UHWCON_UVREGE,VAR_12
ATMEGA_USBCON,VAR_13
ATMEGA_USBCON_FRZCLK,VAR_14
ATMEGA_USBCON_OTGPADE,VAR_15
ATMEGA_USBCON_USBE,VAR_16
ATMEGA_USBCON_VBUSTE,VAR_17
ATMEGA_USBSTA,VAR_18
ATMEGA_USBSTA_VBUS,VAR_19
ATMEGA_WRITE_1,FUNC_1
DPRINTF,FUNC_2
USB_BUS_LOCK,FUNC_3
USB_BUS_UNLOCK,FUNC_4
USB_REV_1_1,VAR_20
atmegadci_bus_methods,VAR_21
atmegadci_clocks_off,FUNC_5
atmegadci_do_poll,FUNC_6
atmegadci_vbus_interrupt,FUNC_7
hz,VAR_22
stub1,FUNC_8
usb_pause_mtx,FUNC_9
atmegadci_init,FUNC_10
sc,VAR_23
n,VAR_24
