UE_CONTROL,VAR_0
UE_DIR_IN,VAR_1
USB_BUS_SPIN_LOCK,FUNC_0
USB_BUS_SPIN_UNLOCK,FUNC_1
USS820_EPCON,VAR_2
USS820_EPCON_RXIE,VAR_3
USS820_EPCON_RXSTL,VAR_4
USS820_EPCON_TXOE,VAR_5
USS820_EPCON_TXSTL,VAR_6
USS820_EPINDEX,VAR_7
USS820_READ_1,FUNC_2
USS820_RXCON,VAR_8
USS820_RXCON_RXCLR,VAR_9
USS820_RXCON_RXFFRC,VAR_10
USS820_RXSTAT,VAR_11
USS820_RXSTAT_RXSOVW,VAR_12
USS820_TXCON,VAR_13
USS820_TXCON_TXCLR,VAR_14
USS820_TXSTAT,VAR_15
USS820_TXSTAT_TXSOVW,VAR_16
USS820_WRITE_1,FUNC_3
uss820dci_update_shared_1,FUNC_4
uss820dci_clear_stall_sub,FUNC_5
sc,VAR_17
ep_no,VAR_18
ep_type,VAR_19
ep_dir,VAR_20
temp,VAR_21
