EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IPV6_ADDR_MC_SCOPE,FUNC_0
IPV6_ADDR_SCOPE_LINKLOCAL,VAR_4
MAF_NOREPORT,VAR_5
MCAST_EXCLUDE,VAR_6
atomic_set,FUNC_1
igmp6_group_added,FUNC_2
igmp6_timer_handler,VAR_7
in6_dev_get,FUNC_3
in6_dev_put,FUNC_4
ip6_mc_add_src,FUNC_5
ipv6_addr_copy,FUNC_6
ipv6_addr_equal,FUNC_7
ipv6_addr_is_ll_all_nodes,FUNC_8
jiffies,VAR_8
kzalloc,FUNC_9
ma_put,FUNC_10
mld_del_delrec,FUNC_11
setup_timer,FUNC_12
spin_lock_init,FUNC_13
write_lock_bh,FUNC_14
write_unlock_bh,FUNC_15
ipv6_dev_mc_inc,FUNC_16
dev,VAR_9
addr,VAR_10
mc,VAR_11
idev,VAR_12
