CAM_FUNC_NOTAVAIL,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INVALID,VAR_2
DEV_IDLEN,VAR_3
HBA_IDLEN,VAR_4
KdPrint,FUNC_0
PIM_NOBUSRESET,VAR_5
PI_SDTR_ABLE,VAR_6
PROTO_SCSI,VAR_7
SCSI_REV_2,VAR_8
SIM_IDLEN,VAR_9
XPORT_SPI,VAR_10
cam_sim_bus,FUNC_1
cam_sim_name,FUNC_2
cam_sim_softc,FUNC_3
cam_sim_unit,FUNC_4
hpt_assert_vbus_locked,FUNC_5
hpt_lock_vbus,FUNC_6
hpt_scsi_io,FUNC_7
hpt_unlock_vbus,FUNC_8
ldm_reset_vbus,FUNC_9
osm_max_targets,VAR_11
strlcpy,FUNC_10
xpt_done,FUNC_11
hpt_action,FUNC_12
sim,VAR_12
ccb,VAR_13
vbus_ext,VAR_14
cpi,VAR_15
