BUS_DMA_WAITOK,VAR_0
CAM_BUSY,VAR_1
CAM_CDB_PHYS,VAR_2
CAM_CDB_POINTER,VAR_3
CAM_REQ_CMP,VAR_4
CAM_REQ_CMP_ERR,VAR_5
CAM_REQ_INVALID,VAR_6
CAM_SCATTER_VALID,VAR_7
CAM_SEL_TIMEOUT,VAR_8
CAM_SG_LIST_PHYS,VAR_9
CAM_TID_INVALID,VAR_10
EINPROGRESS,VAR_11
HPT_ASSERT,FUNC_0
HPT_OSM_TIMEOUT,VAR_12
KdPrint,FUNC_1
VD_RAW,VAR_13
bus_dmamap_load,FUNC_2
bus_dmamap_load_ccb,FUNC_3
cmdext_get,FUNC_4
cmdext_put,FUNC_5
hpt_io_dmamap_callback,VAR_14
hpt_timeout,VAR_15
ldm_alloc_cmds,FUNC_6
ldm_find_target,FUNC_7
ldm_free_cmds,FUNC_8
ldm_queue_cmd,FUNC_9
mIsArray,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
os_buildsgl,VAR_16
os_cmddone,VAR_17
os_printk,FUNC_13
osm_max_targets,VAR_18
timeout,FUNC_14
xpt_done,FUNC_15
hpt_scsi_io,FUNC_16
vbus_ext,VAR_19
ccb,VAR_20
vbus,VAR_21
vd,VAR_22
pCmd,VAR_23
ext,VAR_24
cdb,VAR_25
inquiryData,VAR_26
rbuf,VAR_27
cap,VAR_28
sector_size_shift,VAR_29
new_cap,VAR_30
sector_size,VAR_31
rbuf,VAR_32
rbuf,VAR_33
cap,VAR_34
sector_size_shift,VAR_35
sector_size,VAR_36
sector_size_shift,VAR_37
sector_size,VAR_38
block,VAR_39
idx,VAR_40
sgList,VAR_41
error,VAR_42
