AGE_FLAG_DETACH,VAR_0
AGE_FLAG_MSI,VAR_1
AGE_FLAG_MSIX,VAR_2
AGE_LOCK,FUNC_0
AGE_MSIX_MESSAGES,VAR_3
AGE_MSI_MESSAGES,VAR_4
AGE_UNLOCK,FUNC_1
age_dma_free,FUNC_2
age_stop,FUNC_3
bus_generic_detach,FUNC_4
bus_release_resources,FUNC_5
bus_teardown_intr,FUNC_6
callout_drain,FUNC_7
device_delete_child,FUNC_8
device_get_softc,FUNC_9
device_is_attached,FUNC_10
ether_ifdetach,FUNC_11
if_free,FUNC_12
mtx_destroy,FUNC_13
pci_release_msi,FUNC_14
taskqueue_drain,FUNC_15
taskqueue_free,FUNC_16
taskqueue_swi,VAR_5
age_detach,FUNC_17
dev,VAR_6
sc,VAR_7
ifp,VAR_8
i,VAR_9
msic,VAR_10
