AGE_CSMB_CTRL,VAR_0
AGE_DMA_CFG,VAR_1
AGE_FLAG_LINK,VAR_2
AGE_IDLE_STATUS,VAR_3
AGE_INTR_MASK,VAR_4
AGE_INTR_STATUS,VAR_5
AGE_LOCK_ASSERT,FUNC_0
AGE_RESET_TIMEOUT,VAR_6
AGE_RXCHAIN_RESET,FUNC_1
AGE_RXQ_CFG,VAR_7
AGE_RX_RING_CNT,VAR_8
AGE_TXQ_CFG,VAR_9
AGE_TX_RING_CNT,VAR_10
BUS_DMASYNC_POSTREAD,VAR_11
BUS_DMASYNC_POSTWRITE,VAR_12
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
DELAY,FUNC_4
DMA_CFG_RD_ENB,VAR_13
DMA_CFG_WR_ENB,VAR_14
IFF_DRV_OACTIVE,VAR_15
IFF_DRV_RUNNING,VAR_16
RXQ_CFG_ENB,VAR_17
TXQ_CFG_ENB,VAR_18
age_stop_rxmac,FUNC_5
age_stop_txmac,FUNC_6
bus_dmamap_sync,FUNC_7
bus_dmamap_unload,FUNC_8
callout_stop,FUNC_9
device_printf,FUNC_10
m_freem,FUNC_11
age_stop,FUNC_12
sc,VAR_19
ifp,VAR_20
txd,VAR_21
rxd,VAR_22
reg,VAR_23
i,VAR_24
