AGE_DESC_INC,FUNC_0
AGE_LOCK,FUNC_1
AGE_LOCK_ASSERT,FUNC_2
AGE_RRD_CODE,VAR_0
AGE_RRD_CRC,VAR_1
AGE_RRD_DRIBBLE,VAR_2
AGE_RRD_ERROR,VAR_3
AGE_RRD_IPCSUM_NOK,VAR_4
AGE_RRD_IPV4,VAR_5
AGE_RRD_LENGTH_NOK,VAR_6
AGE_RRD_OFLOW,VAR_7
AGE_RRD_RUNT,VAR_8
AGE_RRD_TCP,VAR_9
AGE_RRD_TCP_UDPCSUM_NOK,VAR_10
AGE_RRD_TRUNC,VAR_11
AGE_RRD_UDP,VAR_12
AGE_RRD_VLAN,VAR_13
AGE_RXCHAIN_RESET,FUNC_3
AGE_RX_BUF_SIZE,VAR_14
AGE_RX_BYTES,FUNC_4
AGE_RX_CONS,FUNC_5
AGE_RX_NSEGS,FUNC_6
AGE_RX_RING_CNT,VAR_15
AGE_RX_VLAN,FUNC_7
AGE_RX_VLAN_TAG,FUNC_8
AGE_UNLOCK,FUNC_9
CSUM_DATA_VALID,VAR_16
CSUM_IP_CHECKED,VAR_17
CSUM_IP_VALID,VAR_18
CSUM_PSEUDO_HDR,VAR_19
ETHER_CRC_LEN,VAR_20
IFCAP_RXCSUM,VAR_21
IFCAP_VLAN_HWTAGGING,VAR_22
IFCOUNTER_IQDROPS,VAR_23
M_PKTHDR,VAR_24
M_VLANTAG,VAR_25
age_fixup_rx,FUNC_10
age_newbuf,FUNC_11
if_inc_counter,FUNC_12
le32toh,FUNC_13
m_freem,FUNC_14
stub1,FUNC_15
age_rxeof,FUNC_16
sc,VAR_26
rxrd,VAR_27
rxd,VAR_28
ifp,VAR_29
mp,VAR_30
m,VAR_31
status,VAR_32
index,VAR_33
vtag,VAR_34
count,VAR_35
nsegs,VAR_36
rx_cons,VAR_37
