AGE_CSUM_FEATURES,VAR_0
AGE_FLAG_DETACH,VAR_1
AGE_JUMBO_MTU,VAR_2
AGE_LOCK,FUNC_0
AGE_MAC_CFG,VAR_3
AGE_UNLOCK,FUNC_1
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
CSUM_TSO,VAR_4
EINVAL,VAR_5
ETHERMIN,VAR_6
IFCAP_RXCSUM,VAR_7
IFCAP_TSO4,VAR_8
IFCAP_TXCSUM,VAR_9
IFCAP_VLAN_HWCSUM,VAR_10
IFCAP_VLAN_HWTAGGING,VAR_11
IFCAP_VLAN_HWTSO,VAR_12
IFCAP_WOL_MAGIC,VAR_13
IFCAP_WOL_MCAST,VAR_14
IFF_ALLMULTI,VAR_15
IFF_DRV_RUNNING,VAR_16
IFF_PROMISC,VAR_17
IFF_UP,VAR_18
MAC_CFG_RXCSUM_ENB,VAR_19
VLAN_CAPABILITIES,FUNC_4
age_init_locked,FUNC_5
age_rxfilter,FUNC_6
age_rxvlan,FUNC_7
age_stop,FUNC_8
device_get_softc,FUNC_9
ether_ioctl,FUNC_10
ifmedia_ioctl,FUNC_11
age_ioctl,FUNC_12
ifp,VAR_20
cmd,VAR_21
data,VAR_22
sc,VAR_23
ifr,VAR_24
mii,VAR_25
reg,VAR_26
error,VAR_27
mask,VAR_28
