AGE_ADDR_HI,FUNC_0
AGE_ADDR_LO,FUNC_1
AGE_CMB_WR_THRESH,VAR_0
AGE_CMB_WR_TIMER,VAR_1
AGE_COMMIT_MBOX,FUNC_2
AGE_CSMB_CTRL,VAR_2
AGE_DESC_ADDR_HI,VAR_3
AGE_DESC_CMB_ADDR_LO,VAR_4
AGE_DESC_RD_ADDR_LO,VAR_5
AGE_DESC_RRD_ADDR_LO,VAR_6
AGE_DESC_RRD_RD_CNT,VAR_7
AGE_DESC_SMB_ADDR_LO,VAR_8
AGE_DESC_TPD_ADDR_LO,VAR_9
AGE_DESC_TPD_CNT,VAR_10
AGE_DMA_BLOCK,VAR_11
AGE_DMA_CFG,VAR_12
AGE_FLAG_LINK,VAR_13
AGE_FLAG_PCIE,VAR_14
AGE_FRAME_SIZE,VAR_15
AGE_HDPX_CFG,VAR_16
AGE_IM_TIMER,VAR_17
AGE_INTRS,VAR_18
AGE_INTR_CLR_TIMER,VAR_19
AGE_INTR_MASK,VAR_20
AGE_INTR_STATUS,VAR_21
AGE_IPG_IFG_CFG,VAR_22
AGE_LOCK_ASSERT,FUNC_3
AGE_MAC_CFG,VAR_23
AGE_MASTER_CFG,VAR_24
AGE_PAR0,VAR_25
AGE_PAR1,VAR_26
AGE_RR_RING_CNT,VAR_27
AGE_RXQ_CFG,VAR_28
AGE_RXQ_FIFO_PAUSE_THRESH,VAR_29
AGE_RXQ_JUMBO_CFG,VAR_30
AGE_RXQ_RRD_PAUSE_THRESH,VAR_31
AGE_RX_RING_CNT,VAR_32
AGE_SMB_TIMER,VAR_33
AGE_SRAM_RRD_LEN,VAR_34
AGE_SRAM_RX_FIFO_LEN,VAR_35
AGE_TXQ_CFG,VAR_36
AGE_TX_JUMBO_TPD_TH_IPG,VAR_37
AGE_TX_RING_CNT,VAR_38
AGE_USECS,FUNC_4
AGE_WOL_CFG,VAR_39
CMB_WR_THRESH_RRD_DEFAULT,VAR_40
CMB_WR_THRESH_RRD_MASK,VAR_41
CMB_WR_THRESH_RRD_SHIFT,VAR_42
CMB_WR_THRESH_TPD_DEFAULT,VAR_43
CMB_WR_THRESH_TPD_MASK,VAR_44
CMB_WR_THRESH_TPD_SHIFT,VAR_45
CMB_WR_TIMER_RX_MASK,VAR_46
CMB_WR_TIMER_RX_SHIFT,VAR_47
CMB_WR_TIMER_TX_MASK,VAR_48
CMB_WR_TIMER_TX_SHIFT,VAR_49
CSMB_CTRL_CMB_ENB,VAR_50
CSMB_CTRL_SMB_ENB,VAR_51
CSR_READ_4,FUNC_5
CSR_WRITE_2,FUNC_6
CSR_WRITE_4,FUNC_7
DESC_RD_CNT_MASK,VAR_52
DESC_RD_CNT_SHIFT,VAR_53
DESC_RRD_CNT_MASK,VAR_54
DESC_RRD_CNT_SHIFT,VAR_55
DESC_TPD_CNT_MASK,VAR_56
DESC_TPD_CNT_SHIFT,VAR_57
DMA_BLOCK_LOAD,VAR_58
DMA_CFG_ENH_ORDER,VAR_59
DMA_CFG_RCB_64,VAR_60
DMA_CFG_RD_ENB,VAR_61
DMA_CFG_WR_ENB,VAR_62
ETHERMTU,VAR_63
ETHER_ADDR_LEN,VAR_64
ETHER_CRC_LEN,VAR_65
ETHER_HDR_LEN,VAR_66
HDPX_CFG_ABEBT_DEFAULT,VAR_67
HDPX_CFG_ABEBT_MASK,VAR_68
HDPX_CFG_ABEBT_SHIFT,VAR_69
HDPX_CFG_EXC_DEF_EN,VAR_70
HDPX_CFG_JAMIPG_DEFAULT,VAR_71
HDPX_CFG_JAMIPG_MASK,VAR_72
HDPX_CFG_JAMIPG_SHIFT,VAR_73
HDPX_CFG_LCOL_DEFAULT,VAR_74
HDPX_CFG_LCOL_MASK,VAR_75
HDPX_CFG_LCOL_SHIFT,VAR_76
HDPX_CFG_RETRY_DEFAULT,VAR_77
HDPX_CFG_RETRY_MASK,VAR_78
HDPX_CFG_RETRY_SHIFT,VAR_79
IFCAP_RXCSUM,VAR_80
IFF_DRV_OACTIVE,VAR_81
IFF_DRV_RUNNING,VAR_82
IF_LLADDR,FUNC_8
IPG_IFG_IPG1_DEFAULT,VAR_83
IPG_IFG_IPG1_MASK,VAR_84
IPG_IFG_IPG1_SHIFT,VAR_85
IPG_IFG_IPG2_DEFAULT,VAR_86
IPG_IFG_IPG2_MASK,VAR_87
IPG_IFG_IPG2_SHIFT,VAR_88
IPG_IFG_IPGT_DEFAULT,VAR_89
IPG_IFG_IPGT_MASK,VAR_90
IPG_IFG_IPGT_SHIFT,VAR_91
IPG_IFG_MIFG_DEFAULT,VAR_92
IPG_IFG_MIFG_MASK,VAR_93
IPG_IFG_MIFG_SHIFT,VAR_94
MAC_CFG_FULL_DUPLEX,VAR_95
MAC_CFG_PREAMBLE_DEFAULT,VAR_96
MAC_CFG_PREAMBLE_MASK,VAR_97
MAC_CFG_PREAMBLE_SHIFT,VAR_98
MAC_CFG_RXCSUM_ENB,VAR_99
MAC_CFG_RX_ENB,VAR_100
MAC_CFG_SPEED_1000,VAR_101
MAC_CFG_TX_AUTO_PAD,VAR_102
MAC_CFG_TX_CRC_ENB,VAR_103
MAC_CFG_TX_ENB,VAR_104
MASTER_ITIMER_ENB,VAR_105
MASTER_MTIMER_ENB,VAR_106
RXQ_CFG_CUT_THROUGH_ENB,VAR_107
RXQ_CFG_ENB,VAR_108
RXQ_CFG_RD_BURST_DEFAULT,VAR_109
RXQ_CFG_RD_BURST_MASK,VAR_110
RXQ_CFG_RD_BURST_SHIFT,VAR_111
RXQ_CFG_RD_PREF_MIN_IPG_DEFAULT,VAR_112
RXQ_CFG_RD_PREF_MIN_IPG_MASK,VAR_113
RXQ_CFG_RD_PREF_MIN_IPG_SHIFT,VAR_114
RXQ_CFG_RRD_BURST_THRESH_DEFAULT,VAR_115
RXQ_CFG_RRD_BURST_THRESH_MASK,VAR_116
RXQ_CFG_RRD_BURST_THRESH_SHIFT,VAR_117
RXQ_FIFO_PAUSE_THRESH_HI_MASK,VAR_118
RXQ_FIFO_PAUSE_THRESH_HI_SHIFT,VAR_119
RXQ_FIFO_PAUSE_THRESH_LO_MASK,VAR_120
RXQ_FIFO_PAUSE_THRESH_LO_SHIFT,VAR_121
RXQ_JUMBO_CFG_LKAH_DEFAULT,VAR_122
RXQ_JUMBO_CFG_LKAH_MASK,VAR_123
RXQ_JUMBO_CFG_LKAH_SHIFT,VAR_124
RXQ_JUMBO_CFG_RRD_TIMER_MASK,VAR_125
RXQ_JUMBO_CFG_RRD_TIMER_SHIFT,VAR_126
RXQ_JUMBO_CFG_SZ_THRESH_MASK,VAR_127
RXQ_JUMBO_CFG_SZ_THRESH_SHIFT,VAR_128
RXQ_RRD_PAUSE_THRESH_HI_MASK,VAR_129
RXQ_RRD_PAUSE_THRESH_HI_SHIFT,VAR_130
RXQ_RRD_PAUSE_THRESH_LO_MASK,VAR_131
RXQ_RRD_PAUSE_THRESH_LO_SHIFT,VAR_132
TXQ_CFG_ENB,VAR_133
TXQ_CFG_TPD_BURST_DEFAULT,VAR_134
TXQ_CFG_TPD_BURST_MASK,VAR_135
TXQ_CFG_TPD_BURST_SHIFT,VAR_136
TXQ_CFG_TPD_FETCH_DEFAULT,VAR_137
TXQ_CFG_TPD_FETCH_THRESH_MASK,VAR_138
TXQ_CFG_TPD_FETCH_THRESH_SHIFT,VAR_139
TXQ_CFG_TX_FIFO_BURST_DEFAULT,VAR_140
TXQ_CFG_TX_FIFO_BURST_MASK,VAR_141
TXQ_CFG_TX_FIFO_BURST_SHIFT,VAR_142
TX_JUMBO_TPD_IPG_DEFAULT,VAR_143
TX_JUMBO_TPD_IPG_MASK,VAR_144
TX_JUMBO_TPD_IPG_SHIFT,VAR_145
TX_JUMBO_TPD_TH_MASK,VAR_146
TX_JUMBO_TPD_TH_SHIFT,VAR_147
age_init_cmb_block,FUNC_9
age_init_rr_ring,FUNC_10
age_init_rx_ring,FUNC_11
age_init_smb_block,FUNC_12
age_init_tx_ring,FUNC_13
age_reset,FUNC_14
age_rxfilter,FUNC_15
age_rxvlan,FUNC_16
age_stop,FUNC_17
age_tick,VAR_148
bcopy,FUNC_18
bootverbose,VAR_149
callout_reset,FUNC_19
device_get_softc,FUNC_20
device_printf,FUNC_21
hz,VAR_150
mii_mediachg,FUNC_22
roundup,FUNC_23
age_init_locked,FUNC_24
sc,VAR_151
ifp,VAR_152
mii,VAR_153
eaddr,VAR_154
paddr,VAR_155
reg,VAR_156
fsize,VAR_157
rxf_hi,VAR_158
rxf_lo,VAR_159
rrd_hi,VAR_160
rrd_lo,VAR_161
error,VAR_162
