AGE_CSUM_FEATURES,VAR_0
AGE_FLAG_MSI,VAR_1
AGE_FLAG_MSIX,VAR_2
AGE_FLAG_PCIE,VAR_3
AGE_FLAG_PMCAP,VAR_4
AGE_MASTER_CFG,VAR_5
AGE_MSIX_MESSAGES,VAR_6
AGE_MSI_MESSAGES,VAR_7
AGE_PHY_ADDR,VAR_8
AGE_SRAM_RX_FIFO_LEN,VAR_9
AGE_SRAM_TX_FIFO_LEN,VAR_10
AGE_TX_RING_CNT,VAR_11
BMSR_DEFCAPMASK,VAR_12
CSR_READ_4,FUNC_0
CSUM_TSO,VAR_13
DMA_CFG_RD_BURST_128,VAR_14
DMA_CFG_RD_BURST_SHIFT,VAR_15
DMA_CFG_WR_BURST_128,VAR_16
DMA_CFG_WR_BURST_SHIFT,VAR_17
ENXIO,VAR_18
IFCAP_HWCSUM,VAR_19
IFCAP_TSO4,VAR_20
IFCAP_VLAN_HWCSUM,VAR_21
IFCAP_VLAN_HWTAGGING,VAR_22
IFCAP_VLAN_HWTSO,VAR_23
IFCAP_VLAN_MTU,VAR_24
IFCAP_WOL_MAGIC,VAR_25
IFCAP_WOL_MCAST,VAR_26
IFF_BROADCAST,VAR_27
IFF_MULTICAST,VAR_28
IFF_SIMPLEX,VAR_29
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_30
INTR_MPSAFE,VAR_31
INTR_TYPE_NET,VAR_32
MASTER_CHIP_REV_SHIFT,VAR_33
MII_OFFSET_ANY,VAR_34
MTX_DEF,VAR_35
MTX_NETWORK_LOCK,VAR_36
M_WAITOK,VAR_37
PCIY_EXPRESS,VAR_38
PCIY_PMG,VAR_39
PI_NET,VAR_40
TASK_INIT,FUNC_3
age_detach,FUNC_4
age_dma_alloc,FUNC_5
age_get_macaddr,FUNC_6
age_init,VAR_41
age_int_task,VAR_42
age_intr,VAR_43
age_ioctl,VAR_44
age_irq_spec_legacy,VAR_45
age_irq_spec_msi,VAR_46
age_irq_spec_msix,VAR_47
age_link_task,VAR_48
age_mediachange,VAR_49
age_mediastatus,VAR_50
age_phy_reset,FUNC_7
age_res_spec_mem,VAR_51
age_reset,FUNC_8
age_start,VAR_52
age_sysctl_node,FUNC_9
bootverbose,VAR_53
bus_alloc_resources,FUNC_10
bus_setup_intr,FUNC_11
callout_init_mtx,FUNC_12
device_get_name,FUNC_13
device_get_nameunit,FUNC_14
device_get_softc,FUNC_15
device_get_unit,FUNC_16
device_printf,FUNC_17
ether_ifattach,FUNC_18
ether_ifdetach,FUNC_19
if_alloc,FUNC_20
if_initname,FUNC_21
mii_attach,FUNC_22
msi_disable,VAR_54
msix_disable,VAR_55
mtx_init,FUNC_23
pci_alloc_msi,FUNC_24
pci_alloc_msix,FUNC_25
pci_enable_busmaster,FUNC_26
pci_find_cap,FUNC_27
pci_get_revid,FUNC_28
pci_msi_count,FUNC_29
pci_msix_count,FUNC_30
pci_read_config,FUNC_31
pci_release_msi,FUNC_32
taskqueue_create_fast,FUNC_33
taskqueue_free,FUNC_34
taskqueue_start_threads,FUNC_35
taskqueue_thread_enqueue,VAR_56
age_attach,FUNC_36
dev,VAR_57
sc,VAR_58
ifp,VAR_59
burst,VAR_60
error,VAR_61
i,VAR_62
msic,VAR_63
msixc,VAR_64
pmc,VAR_65
