ALIGNMENT,VAR_0
CHECK,FUNC_0
SECP256K1_CONTEXT_NONE,VAR_1
counting_illegal_callback_fn,VAR_2
memset,FUNC_1
secp256k1_context_create,FUNC_2
secp256k1_context_destroy,FUNC_3
secp256k1_context_set_error_callback,FUNC_4
secp256k1_context_set_illegal_callback,FUNC_5
secp256k1_scratch_alloc,FUNC_6
secp256k1_scratch_apply_checkpoint,FUNC_7
secp256k1_scratch_checkpoint,FUNC_8
secp256k1_scratch_max_allocation,FUNC_9
secp256k1_scratch_space_create,FUNC_10
secp256k1_scratch_space_destroy,FUNC_11
run_scratch_tests,FUNC_12
adj_alloc,VAR_3
ecount,VAR_4
checkpoint,VAR_5
checkpoint_2,VAR_6
none,VAR_7
scratch,VAR_8
local_scratch,VAR_9
