CHECK,FUNC_0
EXHAUSTIVE_TEST_ORDER,VAR_0
SECP256K1_CONTEXT_SIGN,VAR_1
SECP256K1_CONTEXT_VERIFY,VAR_2
random_fe,FUNC_1
secp256k1_context_create,FUNC_2
secp256k1_context_destroy,FUNC_3
secp256k1_ecmult_gen,FUNC_4
secp256k1_fe_equal_var,FUNC_5
secp256k1_ge_const_g,VAR_3
secp256k1_ge_set_gej,FUNC_6
secp256k1_gej_add_ge,FUNC_7
secp256k1_gej_rescale,FUNC_8
secp256k1_gej_set_infinity,FUNC_9
secp256k1_scalar_set_int,FUNC_10
test_exhaustive_addition,FUNC_11
test_exhaustive_ecmult,FUNC_12
test_exhaustive_ecmult_multi,FUNC_13
test_exhaustive_endomorphism,FUNC_14
test_exhaustive_recovery_sign,FUNC_15
test_exhaustive_recovery_verify,FUNC_16
test_exhaustive_sign,FUNC_17
test_exhaustive_verify,FUNC_18
main,FUNC_19
i,VAR_4
groupj,VAR_5
group,VAR_6
ctx,VAR_7
z,VAR_8
scalar_i,VAR_9
generatedj,VAR_10
generated,VAR_11
