CHECK,FUNC_0
SECP256K1_CONTEXT_SIGN,VAR_0
SECP256K1_CONTEXT_VERIFY,VAR_1
count,VAR_2
ctx,VAR_3
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
fread,FUNC_4
printf,FUNC_5
run_context_tests,FUNC_6
run_ec_combine,FUNC_7
run_ec_pubkey_parse_test,FUNC_8
run_ecdh_tests,FUNC_9
run_ecdsa_der_parse,FUNC_10
run_ecdsa_edge_cases,FUNC_11
run_ecdsa_end_to_end,FUNC_12
run_ecdsa_openssl,FUNC_13
run_ecdsa_sign_verify,FUNC_14
run_eckey_edge_case_test,FUNC_15
run_ecmult_chain,FUNC_16
run_ecmult_const_tests,FUNC_17
run_ecmult_constants,FUNC_18
run_ecmult_gen_blind,FUNC_19
run_ecmult_multi_tests,FUNC_20
run_endomorphism_tests,FUNC_21
run_field_convert,FUNC_22
run_field_inv,FUNC_23
run_field_inv_all_var,FUNC_24
run_field_inv_var,FUNC_25
run_field_misc,FUNC_26
run_ge,FUNC_27
run_group_decompress,FUNC_28
run_hmac_sha256_tests,FUNC_29
run_num_smalltests,FUNC_30
run_point_times_order,FUNC_31
run_rand_bits,FUNC_32
run_rand_int,FUNC_33
run_random_pubkeys,FUNC_34
run_recovery_tests,FUNC_35
run_rfc6979_hmac_sha256_tests,FUNC_36
run_scalar_tests,FUNC_37
run_scratch_tests,FUNC_38
run_sha256_tests,FUNC_39
run_sqr,FUNC_40
run_sqrt,FUNC_41
run_wnaf,FUNC_42
secp256k1_context_create,FUNC_43
secp256k1_context_destroy,FUNC_44
secp256k1_context_randomize,FUNC_45
secp256k1_rand256,FUNC_46
secp256k1_rand_bits,FUNC_47
secp256k1_rand_seed,FUNC_48
sscanf,FUNC_49
stderr,VAR_4
strtol,FUNC_50
time,FUNC_51
main,FUNC_52
argc,VAR_5
argv,VAR_6
seed16,VAR_7
run32,VAR_8
pos,VAR_9
ch,VAR_10
sh,VAR_11
frand,VAR_12
t,VAR_13
