CHECK,FUNC_0
random_fe_test,FUNC_1
secp256k1_fe_equal_var,FUNC_2
secp256k1_fe_is_odd,FUNC_3
secp256k1_fe_is_quad_var,FUNC_4
secp256k1_fe_is_zero,FUNC_5
secp256k1_fe_normalize_var,FUNC_6
secp256k1_ge_set_xo_var,FUNC_7
secp256k1_ge_set_xquad,FUNC_8
secp256k1_gej_has_quad_y_var,FUNC_9
secp256k1_gej_neg,FUNC_10
secp256k1_gej_rescale,FUNC_11
secp256k1_gej_set_ge,FUNC_12
test_group_decompress,FUNC_13
x,VAR_0
fex,VAR_1
fez,VAR_2
ge_quad,VAR_3
ge_even,VAR_4
ge_odd,VAR_5
gej_quad,VAR_6
res_quad,VAR_7
res_even,VAR_8
res_odd,VAR_9
