CHECK,FUNC_0
SECP256K1_EC_COMPRESSED,VAR_0
SECP256K1_EC_UNCOMPRESSED,VAR_1
VG_CHECK,FUNC_1
VG_UNDEF,FUNC_2
counting_illegal_callback_fn,VAR_2
ctx,VAR_3
memcmp,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
secp256k1_context_set_illegal_callback,FUNC_6
secp256k1_ec_pubkey_parse,FUNC_7
secp256k1_ec_pubkey_serialize,FUNC_8
secp256k1_pubkey_load,FUNC_9
secp256k1_pubkey_save,FUNC_10
ec_pubkey_parse_pointtest,FUNC_11
input,VAR_4
xvalid,VAR_5
yvalid,VAR_6
pubkeyc,VAR_7
pubkey,VAR_8
ge,VAR_9
pubkeyclen,VAR_10
ecount,VAR_11
i,VAR_12
xpass,VAR_13
ypass,VAR_14
ysign,VAR_15
pubkeyo,VAR_16
outl,VAR_17
