CHECK,FUNC_0
SECP256K1_SCALAR_CONST,FUNC_1
ctx,VAR_0
ge_equals_ge,FUNC_2
ge_equals_gej,FUNC_3
random_scalar_order_test,FUNC_4
secp256k1_eckey_pubkey_serialize,FUNC_5
secp256k1_ecmult,FUNC_6
secp256k1_ge_const_g,VAR_1
secp256k1_ge_is_infinity,FUNC_7
secp256k1_ge_is_valid_var,FUNC_8
secp256k1_ge_set_gej,FUNC_9
secp256k1_gej_add_var,FUNC_10
secp256k1_gej_is_infinity,FUNC_11
secp256k1_gej_is_valid_var,FUNC_12
secp256k1_scalar_negate,FUNC_13
test_point_times_order,FUNC_14
point,VAR_2
x,VAR_3
nx,VAR_4
zero,VAR_5
one,VAR_6
res1,VAR_7
res2,VAR_8
res3,VAR_9
pub,VAR_10
psize,VAR_11
