CHECK,FUNC_0
PIPPENGER_MAX_BUCKET_WINDOW,VAR_0
PIPPENGER_SCRATCH_OBJECTS,VAR_1
ctx,VAR_2
secp256k1_pippenger_bucket_window,FUNC_1
secp256k1_pippenger_bucket_window_inv,FUNC_2
secp256k1_pippenger_max_points,FUNC_3
secp256k1_pippenger_scratch_size,FUNC_4
secp256k1_rand_int,FUNC_5
secp256k1_scratch_alloc,FUNC_6
secp256k1_scratch_apply_checkpoint,FUNC_7
secp256k1_scratch_checkpoint,FUNC_8
secp256k1_scratch_create,FUNC_9
secp256k1_scratch_destroy,FUNC_10
test_ecmult_multi_pippenger_max_points,FUNC_11
scratch_size,VAR_3
max_size,VAR_4
scratch,VAR_5
n_points_supported,VAR_6
bucket_window,VAR_7
i,VAR_8
total_alloc,VAR_9
checkpoint,VAR_10
