CHECK,FUNC_0
memcpy,FUNC_1
r_from_k,FUNC_2
secp256k1_ecdsa_signature_save,FUNC_3
secp256k1_ecdsa_verify,FUNC_4
secp256k1_pubkey_save,FUNC_5
secp256k1_scalar_add,FUNC_6
secp256k1_scalar_eq,FUNC_7
secp256k1_scalar_get_b32,FUNC_8
secp256k1_scalar_is_high,FUNC_9
secp256k1_scalar_mul,FUNC_10
secp256k1_scalar_set_int,FUNC_11
test_exhaustive_verify,FUNC_12
ctx,VAR_0
group,VAR_1
order,VAR_2
s,VAR_3
r,VAR_4
msg,VAR_5
key,VAR_6
nonconst_ge,VAR_7
sig,VAR_8
pk,VAR_9
sk_s,VAR_10
msg_s,VAR_11
r_s,VAR_12
s_s,VAR_13
s_times_k_s,VAR_14
msg_plus_r_times_sk_s,VAR_15
k,VAR_16
should_verify,VAR_17
msg32,VAR_18
check_x_s,VAR_19
