BN_bn2bin,FUNC_0
BN_is_negative,FUNC_1
BN_num_bits,FUNC_2
BN_num_bytes,FUNC_3
CHECK,FUNC_4
ECDSA_SIG_free,FUNC_5
ECDSA_SIG_get0,FUNC_6
ECDSA_SIG_new,FUNC_7
ctx,VAR_0
d2i_ECDSA_SIG,FUNC_8
ecdsa_signature_parse_der_lax,FUNC_9
i2d_ECDSA_SIG,FUNC_10
memcmp,FUNC_11
secp256k1_ecdsa_signature_parse_der,FUNC_12
secp256k1_ecdsa_signature_serialize_compact,FUNC_13
secp256k1_ecdsa_signature_serialize_der,FUNC_14
test_ecdsa_der_parse,FUNC_15
sig,VAR_1
siglen,VAR_2
certainly_der,VAR_3
certainly_not_der,VAR_4
zeroes,VAR_5
ret,VAR_6
sig_der,VAR_7
roundtrip_der,VAR_8
compact_der,VAR_9
len_der,VAR_10
parsed_der,VAR_11
valid_der,VAR_12
roundtrips_der,VAR_13
sig_der_lax,VAR_14
roundtrip_der_lax,VAR_15
compact_der_lax,VAR_16
len_der_lax,VAR_17
parsed_der_lax,VAR_18
valid_der_lax,VAR_19
roundtrips_der_lax,VAR_20
