CHECK,FUNC_0
ge_equals_ge,FUNC_1
ge_equals_gej,FUNC_2
secp256k1_fe_inv,FUNC_3
secp256k1_ge_is_infinity,FUNC_4
secp256k1_ge_neg,FUNC_5
secp256k1_gej_add_ge,FUNC_6
secp256k1_gej_add_ge_var,FUNC_7
secp256k1_gej_add_var,FUNC_8
secp256k1_gej_add_zinv_var,FUNC_9
secp256k1_gej_double_nonzero,FUNC_10
secp256k1_gej_double_var,FUNC_11
secp256k1_gej_is_infinity,FUNC_12
secp256k1_gej_neg,FUNC_13
test_exhaustive_addition,FUNC_14
group,VAR_0
groupj,VAR_1
order,VAR_2
i,VAR_3
j,VAR_4
fe_inv,VAR_5
zless_gej,VAR_6
tmp,VAR_7
tmp,VAR_8
tmp,VAR_9
tmpj,VAR_10
