HZ,VAR_0
IB_CQ_NEXT_COMP,VAR_1
IB_QPS_ERR,VAR_2
IB_QPS_RESET,VAR_3
IB_QP_STATE,VAR_4
IPOIB_FLAG_INITIALIZED,VAR_5
check_qp_movement_and_print,FUNC_0
dev_kfree_skb_any,FUNC_1
ib_modify_qp,FUNC_2
ib_req_notify_cq,FUNC_3
ipoib_cm_dev_stop,FUNC_4
ipoib_dbg,FUNC_5
ipoib_dma_unmap_tx,FUNC_6
ipoib_drain_cq,FUNC_7
ipoib_napi_disable,FUNC_8
ipoib_priv,FUNC_9
ipoib_recvq_size,VAR_6
ipoib_sendq_size,VAR_7
ipoib_ud_dma_unmap_rx,FUNC_10
ipoib_warn,FUNC_11
jiffies,VAR_8
recvs_pending,FUNC_12
test_bit,FUNC_13
time_after,FUNC_14
usleep_range,FUNC_15
ipoib_ib_dev_stop_default,FUNC_16
dev,VAR_9
priv,VAR_10
qp_attr,VAR_11
begin,VAR_12
tx_req,VAR_13
i,VAR_14
rx_req,VAR_15
