BUS_SPACE_BARRIER_READ,VAR_0
BUS_SPACE_BARRIER_WRITE,VAR_1
DELAY,FUNC_0
HME_MIFI_CFG,VAR_2
HME_MIFI_FO,VAR_3
HME_MIF_BARRIER,FUNC_1
HME_MIF_CFG_PHY,VAR_4
HME_MIF_FO_DATA,VAR_5
HME_MIF_FO_OPC_SHIFT,VAR_6
HME_MIF_FO_PHYAD_SHIFT,VAR_7
HME_MIF_FO_REGAD_SHIFT,VAR_8
HME_MIF_FO_ST_SHIFT,VAR_9
HME_MIF_FO_TALSB,VAR_10
HME_MIF_FO_TAMSB,VAR_11
HME_MIF_READ_4,FUNC_2
HME_MIF_WRITE_4,FUNC_3
HME_PHYAD_EXTERNAL,VAR_12
MII_COMMAND_START,VAR_13
MII_COMMAND_WRITE,VAR_14
device_get_softc,FUNC_4
device_printf,FUNC_5
hme_mii_writereg,FUNC_6
dev,VAR_15
phy,VAR_16
reg,VAR_17
val,VAR_18
sc,VAR_19
n,VAR_20
v,VAR_21
