ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_NET,VAR_2
MTX_DEF,VAR_3
MTX_NETWORK_LOCK,VAR_4
OF_getetheraddr,FUNC_0
RF_ACTIVE,VAR_5
RF_SHAREABLE,VAR_6
SBUS_BURST_16,VAR_7
SBUS_BURST_32,VAR_8
SBUS_BURST_64,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
bus_alloc_resource_any,FUNC_1
bus_get_resource,FUNC_2
bus_release_resource,FUNC_3
bus_setup_intr,FUNC_4
bus_space_subregion,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
hme_config,FUNC_9
hme_detach,FUNC_10
hme_intr,VAR_12
mtx_destroy,FUNC_11
mtx_init,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
rman_get_end,FUNC_15
rman_get_rid,FUNC_16
rman_get_start,FUNC_17
sbus_get_burstsz,FUNC_18
hme_sbus_attach,FUNC_19
dev,VAR_13
hsc,VAR_14
sc,VAR_15
start,VAR_16
count,VAR_17
burst,VAR_18
i,VAR_19
error,VAR_20
