CTR1,FUNC_0
CTR2,FUNC_1
CTR3,FUNC_2
CTR4,FUNC_3
ETHER_HDR_LEN,VAR_0
HME_ERXI_CFG,VAR_1
HME_ERXI_RING,VAR_2
HME_ERX_CFG_CSUMSTART_MASK,VAR_3
HME_ERX_CFG_CSUMSTART_SHIFT,VAR_4
HME_ERX_CFG_DMAENABLE,VAR_5
HME_ERX_CFG_FBO_MASK,VAR_6
HME_ERX_CFG_FBO_SHIFT,VAR_7
HME_ERX_CFG_RINGSIZE128,VAR_8
HME_ERX_CFG_RINGSIZE256,VAR_9
HME_ERX_CFG_RINGSIZE32,VAR_10
HME_ERX_CFG_RINGSIZE64,VAR_11
HME_ERX_CFG_RINGSIZEMSK,VAR_12
HME_ERX_READ_4,FUNC_4
HME_ERX_WRITE_4,FUNC_5
HME_ETXI_CFG,VAR_13
HME_ETXI_RING,VAR_14
HME_ETXI_RSIZE,VAR_15
HME_ETX_CFG_DMAENABLE,VAR_16
HME_ETX_READ_4,FUNC_6
HME_ETX_WRITE_4,FUNC_7
HME_LOCK_ASSERT,FUNC_8
HME_MACI_EXCNT,VAR_17
HME_MACI_FCCNT,VAR_18
HME_MACI_LTCNT,VAR_19
HME_MACI_MACADDR0,VAR_20
HME_MACI_MACADDR1,VAR_21
HME_MACI_MACADDR2,VAR_22
HME_MACI_NCCNT,VAR_23
HME_MACI_RANDSEED,VAR_24
HME_MACI_RXCFG,VAR_25
HME_MACI_RXSIZE,VAR_26
HME_MACI_TXCFG,VAR_27
HME_MACI_TXSIZE,VAR_28
HME_MACI_XIF,VAR_29
HME_MAC_READ_4,FUNC_9
HME_MAC_RXCFG_DCRCS,VAR_30
HME_MAC_RXCFG_ENABLE,VAR_31
HME_MAC_TXCFG_DGIVEUP,VAR_32
HME_MAC_TXCFG_ENABLE,VAR_33
HME_MAC_WRITE_4,FUNC_10
HME_MAC_XIF_OE,VAR_34
HME_MAX_FRAMESIZE,VAR_35
HME_MIFI_IMASK,VAR_36
HME_MIF_WRITE_4,FUNC_11
HME_NRXDESC,VAR_37
HME_NTXDESC,VAR_38
HME_RXOFFS,VAR_39
HME_SEBI_CFG,VAR_40
HME_SEBI_IMASK,VAR_41
HME_SEB_CFG_BURST16,VAR_42
HME_SEB_CFG_BURST32,VAR_43
HME_SEB_CFG_BURST64,VAR_44
HME_SEB_READ_4,FUNC_12
HME_SEB_STAT_ALL_ERRORS,VAR_45
HME_SEB_STAT_HOSTTOTX,VAR_46
HME_SEB_STAT_RCNTEXP,VAR_47
HME_SEB_STAT_RXTOHOST,VAR_48
HME_SEB_STAT_TXALL,VAR_49
HME_SEB_STAT_TXPERR,VAR_50
HME_SEB_WRITE_4,FUNC_13
IFF_DRV_OACTIVE,VAR_51
IFF_DRV_RUNNING,VAR_52
IF_LLADDR,FUNC_14
KTR_HME,VAR_53
MA_OWNED,VAR_54
callout_reset,FUNC_15
device_printf,FUNC_16
hme_mediachange_locked,FUNC_17
hme_meminit,FUNC_18
hme_mifinit,FUNC_19
hme_setladrf,FUNC_20
hme_stop,FUNC_21
hme_tick,VAR_55
hz,VAR_56
printf,FUNC_22
hme_init_locked,FUNC_23
sc,VAR_57
ifp,VAR_58
ea,VAR_59
n,VAR_60
v,VAR_61
