HME_LOCK_ASSERT,FUNC_0
HME_MACI_HASHTAB0,VAR_0
HME_MACI_HASHTAB1,VAR_1
HME_MACI_HASHTAB2,VAR_2
HME_MACI_HASHTAB3,VAR_3
HME_MACI_RXCFG,VAR_4
HME_MAC_READ_4,FUNC_1
HME_MAC_RXCFG_ENABLE,VAR_5
HME_MAC_RXCFG_HENABLE,VAR_6
HME_MAC_RXCFG_ME,VAR_7
HME_MAC_RXCFG_PGRP,VAR_8
HME_MAC_RXCFG_PMISC,VAR_9
HME_MAC_WRITE_4,FUNC_2
IFF_ALLMULTI,VAR_10
IFF_PROMISC,VAR_11
MA_OWNED,VAR_12
device_printf,FUNC_3
hme_hash_maddr,VAR_13
hme_mac_bitflip,FUNC_4
if_foreach_llmaddr,FUNC_5
hme_setladrf,FUNC_6
sc,VAR_14
reenable,VAR_15
ifp,VAR_16
hash,VAR_17
macc,VAR_18
