ENXIO,VAR_0
ETHER_ADDR_LEN,VAR_1
HME_PCI,VAR_2
HME_ROM_READ_1,FUNC_0
HME_ROM_READ_2,FUNC_1
HME_ROM_READ_4,FUNC_2
INTR_MPSAFE,VAR_3
INTR_TYPE_NET,VAR_4
MTX_DEF,VAR_5
MTX_NETWORK_LOCK,VAR_6
M_TEMP,VAR_7
OF_getetheraddr,FUNC_3
PCIC_BRIDGE,VAR_8
PCIR_BAR,FUNC_4
PCI_PRODUCT_SUN_EBUS,VAR_9
PCI_ROMHDR_PTR_DATA,VAR_10
PCI_ROMHDR_SIG,VAR_11
PCI_ROMHDR_SIG_MAGIC,VAR_12
PCI_ROMHDR_SIZE,VAR_13
PCI_ROM_DEVICE,VAR_14
PCI_ROM_PTR_VPD,VAR_15
PCI_ROM_SIG,VAR_16
PCI_ROM_SIG_MAGIC,VAR_17
PCI_ROM_SIZE,VAR_18
PCI_ROM_VENDOR,VAR_19
PCI_VENDOR_SUN,VAR_20
PCI_VPDRES_BYTE0,VAR_21
PCI_VPDRES_ISLARGE,FUNC_5
PCI_VPDRES_LARGE_DATA,VAR_22
PCI_VPDRES_LARGE_LEN_LSB,VAR_23
PCI_VPDRES_LARGE_LEN_MSB,VAR_24
PCI_VPDRES_LARGE_NAME,FUNC_6
PCI_VPDRES_TYPE_VPD,VAR_25
PCI_VPD_DATA,VAR_26
PCI_VPD_KEY0,VAR_27
PCI_VPD_KEY1,VAR_28
PCI_VPD_LEN,VAR_29
PCI_VPD_SIZE,VAR_30
RF_ACTIVE,VAR_31
RF_SHAREABLE,VAR_32
SYS_RES_IRQ,VAR_33
SYS_RES_MEMORY,VAR_34
bus_alloc_resource_any,FUNC_7
bus_release_resource,FUNC_8
bus_setup_intr,FUNC_9
bus_space_read_region_1,FUNC_10
bus_space_subregion,FUNC_11
device_get_children,FUNC_12
device_get_nameunit,FUNC_13
device_get_parent,FUNC_14
device_get_softc,FUNC_15
device_printf,FUNC_16
free,FUNC_17
hme_config,FUNC_18
hme_detach,FUNC_19
hme_intr,VAR_35
mtx_destroy,FUNC_20
mtx_init,FUNC_21
pci_enable_busmaster,FUNC_22
pci_get_class,FUNC_23
pci_get_device,FUNC_24
pci_get_intpin,FUNC_25
pci_get_slot,FUNC_26
pci_get_vendor,FUNC_27
pci_set_intpin,FUNC_28
rman_get_bushandle,FUNC_29
rman_get_bustag,FUNC_30
rman_get_rid,FUNC_31
hme_pci_attach,FUNC_32
dev,VAR_36
hsc,VAR_37
sc,VAR_38
memt,VAR_39
memh,VAR_40
i,VAR_41
error,VAR_42
children,VAR_43
ebus_dev,VAR_44
ebus_rres,VAR_45
j,VAR_46
slot,VAR_47
