CSR_WRITE_1,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
ENOBUFS,VAR_0
ETHER_ADDR_LEN,VAR_1
ETHER_MAX_LEN,VAR_2
ETHER_VLAN_ENCAP_LEN,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IF_LLADDR,FUNC_3
IntrControl,VAR_6
IntrMask,VAR_7
IntrStatus,VAR_8
IntrTimer,VAR_9
RXMAC_CSUM_ENB,VAR_10
RXMAC_PAD_ENB,VAR_11
RXMAC_STRIP_FCS,VAR_12
RX_CTL,VAR_13
RX_CTL_ENB,VAR_14
RX_CTL_POLL,VAR_15
RX_DESC,VAR_16
RxMPSControl,VAR_17
RxMacAddr,VAR_18
RxMacControl,VAR_19
RxWakeOnLan,VAR_20
RxWakeOnLanData,VAR_21
SGE_ADDR_LO,FUNC_4
SGE_FLAG_FASTETHER,VAR_22
SGE_FLAG_FDX,VAR_23
SGE_FLAG_LINK,VAR_24
SGE_FLAG_RGMII,VAR_25
SGE_FLAG_SPEED_1000,VAR_26
SGE_INTRS,VAR_27
SGE_LOCK_ASSERT,FUNC_5
SGE_RX_PAD_BYTES,VAR_28
StationControl,VAR_29
TX_CTL,VAR_30
TX_CTL_ENB,VAR_31
TX_DESC,VAR_32
TxMacControl,VAR_33
callout_reset,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
hz,VAR_34
mii_mediachg,FUNC_9
sge_list_rx_init,FUNC_10
sge_list_tx_init,FUNC_11
sge_reset,FUNC_12
sge_rxfilter,FUNC_13
sge_setvlan,FUNC_14
sge_stop,FUNC_15
sge_tick,VAR_35
sge_init_locked,FUNC_16
sc,VAR_36
ifp,VAR_37
mii,VAR_38
rxfilt,VAR_39
i,VAR_40
