CSUM_TSO,VAR_0
IFCAP_RXCSUM,VAR_1
IFCAP_TSO4,VAR_2
IFCAP_TXCSUM,VAR_3
IFCAP_VLAN_HWCSUM,VAR_4
IFCAP_VLAN_HWTAGGING,VAR_5
IFCAP_VLAN_HWTSO,VAR_6
IFF_ALLMULTI,VAR_7
IFF_DRV_RUNNING,VAR_8
IFF_PROMISC,VAR_9
IFF_UP,VAR_10
SGE_CSUM_FEATURES,VAR_11
SGE_LOCK,FUNC_0
SGE_UNLOCK,FUNC_1
VLAN_CAPABILITIES,FUNC_2
device_get_softc,FUNC_3
ether_ioctl,FUNC_4
ifmedia_ioctl,FUNC_5
sge_init_locked,FUNC_6
sge_rxfilter,FUNC_7
sge_stop,FUNC_8
sge_ioctl,FUNC_9
ifp,VAR_12
command,VAR_13
data,VAR_14
sc,VAR_15
ifr,VAR_16
mii,VAR_17
error,VAR_18
mask,VAR_19
reinit,VAR_20
