BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSUM_DATA_VALID,VAR_4
CSUM_IP_CHECKED,VAR_5
CSUM_IP_VALID,VAR_6
CSUM_PSEUDO_HDR,VAR_7
IFCAP_RXCSUM,VAR_8
IFCAP_VLAN_HWTAGGING,VAR_9
IFCOUNTER_IERRORS,VAR_10
IFCOUNTER_IPACKETS,VAR_11
IFCOUNTER_IQDROPS,VAR_12
IFF_DRV_RUNNING,VAR_13
M_VLANTAG,VAR_14
RDC_IP_CSUM,VAR_15
RDC_IP_CSUM_OK,VAR_16
RDC_OWN,VAR_17
RDC_TCP_CSUM,VAR_18
RDC_TCP_CSUM_OK,VAR_19
RDC_UDP_CSUM,VAR_20
RDC_UDP_CSUM_OK,VAR_21
RDC_VLAN_MASK,VAR_22
RDS_CRCOK,VAR_23
RDS_VLAN,VAR_24
RX_ERR_BITS,VAR_25
SGE_INC,FUNC_0
SGE_LOCK,FUNC_1
SGE_LOCK_ASSERT,FUNC_2
SGE_RX_BYTES,FUNC_3
SGE_RX_ERROR,FUNC_4
SGE_RX_NSEGS,FUNC_5
SGE_RX_PAD_BYTES,VAR_26
SGE_RX_RING_CNT,VAR_27
SGE_UNLOCK,FUNC_6
bus_dmamap_sync,FUNC_7
device_printf,FUNC_8
if_inc_counter,FUNC_9
le32toh,FUNC_10
sge_discard_rxbuf,FUNC_11
sge_newbuf,FUNC_12
stub1,FUNC_13
sge_rxeof,FUNC_14
sc,VAR_28
ifp,VAR_29
m,VAR_30
cd,VAR_31
cur_rx,VAR_32
rxinfo,VAR_33
rxstat,VAR_34
cons,VAR_35
prog,VAR_36
