BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
MCLBYTES,VAR_6
SGE_DESC_ALIGN,VAR_7
SGE_MAXTXSEGS,VAR_8
SGE_RX_BUF_ALIGN,VAR_9
SGE_RX_RING_CNT,VAR_10
SGE_RX_RING_SZ,VAR_11
SGE_TSO_MAXSEGSIZE,VAR_12
SGE_TSO_MAXSIZE,VAR_13
SGE_TX_RING_CNT,VAR_14
SGE_TX_RING_SZ,VAR_15
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
sge_dma_map_addr,VAR_16
sge_dma_alloc,FUNC_6
sc,VAR_17
cd,VAR_18
ld,VAR_19
rxd,VAR_20
txd,VAR_21
error,VAR_22
i,VAR_23
