BMSR_DEFCAPMASK,VAR_0
CSUM_TSO,VAR_1
ENOSPC,VAR_2
ENXIO,VAR_3
ETHER_ADDR_LEN,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_TSO4,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_VLAN_HWCSUM,VAR_8
IFCAP_VLAN_HWTAGGING,VAR_9
IFCAP_VLAN_HWTSO,VAR_10
IFCAP_VLAN_MTU,VAR_11
IFF_BROADCAST,VAR_12
IFF_MULTICAST,VAR_13
IFF_SIMPLEX,VAR_14
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_15
INTR_MPSAFE,VAR_16
INTR_TYPE_NET,VAR_17
MII_OFFSET_ANY,VAR_18
MII_PHY_ANY,VAR_19
MTX_DEF,VAR_20
MTX_NETWORK_LOCK,VAR_21
PCIR_BAR,FUNC_2
RF_ACTIVE,VAR_22
RF_SHAREABLE,VAR_23
SGE_CSUM_FEATURES,VAR_24
SGE_FLAG_FASTETHER,VAR_25
SGE_FLAG_SIS190,VAR_26
SGE_TX_RING_CNT,VAR_27
SIS_DEVICEID_190,VAR_28
SYS_RES_IRQ,VAR_29
SYS_RES_MEMORY,VAR_30
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
callout_init_mtx,FUNC_5
device_get_name,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
ether_ifattach,FUNC_11
ether_ifdetach,FUNC_12
if_alloc,FUNC_13
if_initname,FUNC_14
mii_attach,FUNC_15
mtx_init,FUNC_16
pci_enable_busmaster,FUNC_17
pci_get_device,FUNC_18
pci_get_revid,FUNC_19
pci_read_config,FUNC_20
sge_detach,FUNC_21
sge_dma_alloc,FUNC_22
sge_get_mac_addr_apc,FUNC_23
sge_get_mac_addr_eeprom,FUNC_24
sge_ifmedia_sts,VAR_31
sge_ifmedia_upd,VAR_32
sge_init,VAR_33
sge_intr,VAR_34
sge_ioctl,VAR_35
sge_reset,FUNC_25
sge_start,VAR_36
sge_attach,FUNC_26
dev,VAR_37
sc,VAR_38
ifp,VAR_39
eaddr,VAR_40
error,VAR_41
rid,VAR_42
