DELAY,FUNC_0
EINVAL,VAR_0
ETHER_ADDR_LEN,VAR_1
M_TEMP,VAR_2
PCIC_BRIDGE,VAR_3
PCIS_BRIDGE_ISA,VAR_4
SGE_FLAG_RGMII,VAR_5
SIS_VENDORID,VAR_6
devclass_find,FUNC_1
devclass_get_device,FUNC_2
devclass_get_maxunit,FUNC_3
device_get_children,FUNC_4
device_printf,FUNC_5
free,FUNC_6
inb,FUNC_7
nitems,FUNC_8
outb,FUNC_9
pci_get_class,FUNC_10
pci_get_device,FUNC_11
pci_get_subclass,FUNC_12
pci_get_vendor,FUNC_13
pci_read_config,FUNC_14
pci_write_config,FUNC_15
sge_get_mac_addr_apc,FUNC_16
sc,VAR_7
dest,VAR_8
pci,VAR_9
bus,VAR_10
dev,VAR_11
kids,VAR_12
tp,VAR_13
apc_tbls,VAR_14
reg,VAR_15
busnum,VAR_16
i,VAR_17
j,VAR_18
numkids,VAR_19
