CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFF_DRV_RUNNING,VAR_0
IFM_ACTIVE,VAR_1
IFM_AVALID,VAR_2
IFM_FDX,VAR_3
IFM_OPTIONS,FUNC_2
IFM_SUBTYPE,FUNC_3
RGMIIDelay,VAR_4
SC_FDX,VAR_5
SC_SPEED_10,VAR_6
SC_SPEED_100,VAR_7
SC_SPEED_1000,VAR_8
SC_SPEED_MASK,VAR_9
SGE_FLAG_FASTETHER,VAR_10
SGE_FLAG_FDX,VAR_11
SGE_FLAG_GMII,VAR_12
SGE_FLAG_LINK,VAR_13
SGE_FLAG_RGMII,VAR_14
SGE_FLAG_SPEED_1000,VAR_15
StationControl,VAR_16
device_get_softc,FUNC_4
sge_miibus_statchg,FUNC_5
dev,VAR_17
sc,VAR_18
mii,VAR_19
ifp,VAR_20
ctl,VAR_21
speed,VAR_22
