ESP_ERR_INVALID_ARG,VAR_0
ESP_FAIL,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_2
PUBLIC_KEY_LEN,VAR_3
SEC1_MSG_TYPE__Session_Response0,VAR_4
SESSION_DATA__PROTO_SEC1,VAR_5
SZ_RANDOM,VAR_6
TAG,VAR_7
flip_endian,FUNC_2
hexdump,FUNC_3
mbedtls_ctr_drbg_random,VAR_8
mbedtls_ecdh_compute_shared,FUNC_4
mbedtls_mpi_lset,FUNC_5
mbedtls_mpi_read_binary,FUNC_6
mbedtls_mpi_write_binary,FUNC_7
mbedtls_sha256_ret,FUNC_8
memcpy,FUNC_9
verify_response0,FUNC_10
session,VAR_9
resp,VAR_10
ret,VAR_11
in,VAR_12
cli_pubkey,VAR_13
dev_pubkey,VAR_14
pop,VAR_15
sha_out,VAR_16
i,VAR_17
