ESP_ERR_NO_MEM,VAR_0
ESP_FAIL,VAR_1
ESP_LOGE,FUNC_0
ESP_OK,VAR_2
PUBLIC_KEY_LEN,VAR_3
SEC1_MSG_TYPE__Session_Command1,VAR_4
SEC1_PAYLOAD__PAYLOAD_SC1,VAR_5
SESSION_DATA__PROTO_SEC1,VAR_6
TAG,VAR_7
free,FUNC_1
hexdump,FUNC_2
malloc,FUNC_3
mbedtls_aes_crypt_ctr,FUNC_4
mbedtls_aes_init,FUNC_5
mbedtls_aes_setkey_enc,FUNC_6
memset,FUNC_7
protocomm_security1,VAR_8
sec1_payload__init,FUNC_8
session_cmd1__init,FUNC_9
prepare_command1,FUNC_10
session,VAR_9
req,VAR_10
ret,VAR_11
outbuf,VAR_12
out,VAR_13
out_req,VAR_14
