ESP_FAIL,VAR_0
ESP_LOGE,FUNC_0
ESP_OK,VAR_1
MBEDTLS_ECP_DP_CURVE25519,VAR_2
PUBLIC_KEY_LEN,VAR_3
TAG,VAR_4
cleanup_command0,FUNC_1
cleanup_command1,FUNC_2
flip_endian,FUNC_3
free,FUNC_4
malloc,FUNC_5
mbedtls_ctr_drbg_free,FUNC_6
mbedtls_ctr_drbg_init,FUNC_7
mbedtls_ctr_drbg_random,VAR_5
mbedtls_ctr_drbg_seed,FUNC_8
mbedtls_ecdh_free,FUNC_9
mbedtls_ecdh_gen_public,FUNC_10
mbedtls_ecdh_init,FUNC_11
mbedtls_ecp_group_load,FUNC_12
mbedtls_entropy_free,FUNC_13
mbedtls_entropy_func,VAR_6
mbedtls_entropy_init,FUNC_14
mbedtls_mpi_read_binary,FUNC_15
mbedtls_mpi_write_binary,FUNC_16
prepare_command0,FUNC_17
prepare_command1,FUNC_18
protocomm_req_handle,FUNC_19
session_data__free_unpacked,FUNC_20
session_data__get_packed_size,FUNC_21
session_data__init,FUNC_22
session_data__pack,FUNC_23
session_data__unpack,FUNC_24
test_pc,VAR_7
verify_response0,FUNC_25
verify_response1,FUNC_26
test_sec_endpoint,FUNC_27
session,VAR_8
session_id,VAR_9
ret,VAR_10
req,VAR_11
resp,VAR_12
inlen,VAR_13
inbuf,VAR_14
outlen,VAR_15
outbuf,VAR_16
