GIT_ITEROVER,VAR_0
GIT_OBJECT_COMMIT,VAR_1
_repo,VAR_2
_walk,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
git_commit_create,FUNC_2
git_commit_free,FUNC_3
git_commit_tree,FUNC_4
git_reference_free,FUNC_5
git_reference_peel,FUNC_6
git_repository_head,FUNC_7
git_revwalk_next,FUNC_8
git_revwalk_push_head,FUNC_9
git_signature_free,FUNC_10
git_signature_new,FUNC_11
git_tree_free,FUNC_12
revwalk_basic_setup_walk,FUNC_13
test_revwalk_basic__big_timestamp,FUNC_14
head,VAR_4
tip,VAR_5
sig,VAR_6
tree,VAR_7
id,VAR_8
error,VAR_9
