BTRFS_FREE_SPACE_BITMAP_KEY,VAR_0
BTRFS_FREE_SPACE_EXTENT_KEY,VAR_1
BTRFS_FREE_SPACE_USING_BITMAPS,VAR_2
EINVAL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_free_space_extent_count,FUNC_2
btrfs_free_space_flags,FUNC_3
btrfs_header_nritems,FUNC_4
btrfs_item_key_to_cpu,FUNC_5
btrfs_release_path,FUNC_6
free_space_test_bit,FUNC_7
search_free_space_info,FUNC_8
test_err,FUNC_9
__check_free_space_extents,FUNC_10
trans,VAR_4
fs_info,VAR_5
cache,VAR_6
path,VAR_7
extents,VAR_8
num_extents,VAR_9
info,VAR_10
key,VAR_11
prev_bit,VAR_12
bit,VAR_13
extent_start,VAR_14
offset,VAR_15
end,VAR_16
flags,VAR_17
extent_count,VAR_18
i,VAR_19
ret,VAR_20
