BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_FS_QUOTA_ENABLED,VAR_1
BTRFS_FS_TREE_OBJECTID,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEST_ALLOC_FS_INFO,VAR_4
TEST_ALLOC_ROOT,VAR_5
alloc_test_extent_buffer,FUNC_2
btrfs_alloc_dummy_fs_info,FUNC_3
btrfs_alloc_dummy_root,FUNC_4
btrfs_free_dummy_fs_info,FUNC_5
btrfs_free_dummy_root,FUNC_6
btrfs_insert_fs_root,FUNC_7
btrfs_set_header_level,FUNC_8
btrfs_set_header_nritems,FUNC_9
set_bit,FUNC_10
test_err,FUNC_11
test_msg,FUNC_12
test_multiple_refs,FUNC_13
test_no_shared_qgroup,FUNC_14
test_std_err,FUNC_15
btrfs_test_qgroups,FUNC_16
sectorsize,VAR_6
nodesize,VAR_7
fs_info,VAR_8
root,VAR_9
tmp_root,VAR_10
ret,VAR_11
