BTRFS_FILE_EXTENT_REG,VAR_0
BTRFS_FIRST_FREE_OBJECTID,VAR_1
BTRFS_I,FUNC_0
BTRFS_INODE_ITEM_KEY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EXTENT_MAP_HOLE,VAR_5
IS_ERR,FUNC_1
TEST_ALLOC_FS_INFO,VAR_6
TEST_ALLOC_INODE,VAR_7
TEST_ALLOC_ROOT,VAR_8
alloc_dummy_extent_buffer,FUNC_2
btrfs_alloc_dummy_fs_info,FUNC_3
btrfs_alloc_dummy_root,FUNC_4
btrfs_free_dummy_fs_info,FUNC_5
btrfs_free_dummy_root,FUNC_6
btrfs_get_extent,FUNC_7
btrfs_new_test_inode,FUNC_8
btrfs_set_header_level,FUNC_9
btrfs_set_header_nritems,FUNC_10
free_extent_map,FUNC_11
insert_extent,FUNC_12
insert_inode_item_key,FUNC_13
iput,FUNC_14
test_err,FUNC_15
test_msg,FUNC_16
test_std_err,FUNC_17
vacancy_only,VAR_9
test_hole_first,FUNC_18
sectorsize,VAR_10
nodesize,VAR_11
fs_info,VAR_12
inode,VAR_13
root,VAR_14
em,VAR_15
ret,VAR_16
