BTRFS_I,FUNC_0
BTRFS_MAX_EXTENT_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EXTENT_DELALLOC,VAR_3
EXTENT_UPTODATE,VAR_4
IS_ERR,FUNC_1
TEST_ALLOC_FS_INFO,VAR_5
TEST_ALLOC_INODE,VAR_6
TEST_ALLOC_ROOT,VAR_7
btrfs_alloc_dummy_fs_info,FUNC_2
btrfs_alloc_dummy_root,FUNC_3
btrfs_free_dummy_fs_info,FUNC_4
btrfs_free_dummy_root,FUNC_5
btrfs_new_test_inode,FUNC_6
btrfs_set_extent_delalloc,FUNC_7
btrfs_test_inode_set_ops,FUNC_8
clear_extent_bit,FUNC_9
iput,FUNC_10
test_err,FUNC_11
test_msg,FUNC_12
test_std_err,FUNC_13
test_extent_accounting,FUNC_14
sectorsize,VAR_8
nodesize,VAR_9
fs_info,VAR_10
inode,VAR_11
root,VAR_12
ret,VAR_13
