BTRFS_I,FUNC_0
BTRFS_MAX_EXTENT_SIZE,VAR_0
ClearPageDirty,FUNC_1
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IO_TREE_SELFTEST,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PROCESS_RELEASE,VAR_7
PROCESS_TEST_LOCKED,VAR_8
PROCESS_UNLOCK,VAR_9
SZ_1M,VAR_10
SZ_64M,VAR_11
SetPageDirty,FUNC_2
TEST_ALLOC_INODE,VAR_12
btrfs_new_test_inode,FUNC_3
clear_extent_bits,FUNC_4
extent_io_tree_init,FUNC_5
find_get_page,FUNC_6
find_lock_delalloc_range,FUNC_7
find_lock_page,FUNC_8
find_or_create_page,FUNC_9
get_page,FUNC_10
iput,FUNC_11
lock_page,FUNC_12
process_page_range,FUNC_13
put_page,FUNC_14
set_extent_delalloc,FUNC_15
test_err,FUNC_16
test_msg,FUNC_17
test_std_err,FUNC_18
unlock_extent,FUNC_19
unlock_page,FUNC_20
test_find_delalloc,FUNC_21
sectorsize,VAR_13
inode,VAR_14
tmp,VAR_15
page,VAR_16
locked_page,VAR_17
index,VAR_18
max_bytes,VAR_19
total_dirty,VAR_20
start,VAR_21
end,VAR_22
test_start,VAR_23
found,VAR_24
ret,VAR_25
