BITS_PER_BITMAP,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PAGE_SIZE,VAR_2
PTR_ERR,FUNC_1
TEST_ALLOC_BLOCK_GROUP,VAR_3
TEST_ALLOC_FS_INFO,VAR_4
TEST_ALLOC_ROOT,VAR_5
btrfs_alloc_dummy_block_group,FUNC_2
btrfs_alloc_dummy_fs_info,FUNC_3
btrfs_alloc_dummy_root,FUNC_4
btrfs_free_dummy_block_group,FUNC_5
btrfs_free_dummy_fs_info,FUNC_6
btrfs_free_dummy_root,FUNC_7
test_bitmaps,FUNC_8
test_bitmaps_and_extents,FUNC_9
test_extents,FUNC_10
test_msg,FUNC_11
test_std_err,FUNC_12
test_steal_space_from_bitmap_to_extent,FUNC_13
btrfs_test_free_space_cache,FUNC_14
sectorsize,VAR_6
nodesize,VAR_7
fs_info,VAR_8
cache,VAR_9
root,VAR_10
ret,VAR_11
