BTRFS_FEATURE_COMPAT_RO_FREE_SPACE_TREE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TEST_ALLOC_BLOCK_GROUP,VAR_3
TEST_ALLOC_EXTENT_BUFFER,VAR_4
TEST_ALLOC_FS_INFO,VAR_5
TEST_ALLOC_ROOT,VAR_6
add_block_group_free_space,FUNC_2
alloc_test_extent_buffer,FUNC_3
btrfs_alloc_dummy_block_group,FUNC_4
btrfs_alloc_dummy_fs_info,FUNC_5
btrfs_alloc_dummy_root,FUNC_6
btrfs_alloc_path,FUNC_7
btrfs_free_dummy_block_group,FUNC_8
btrfs_free_dummy_fs_info,FUNC_9
btrfs_free_dummy_root,FUNC_10
btrfs_free_path,FUNC_11
btrfs_header_nritems,FUNC_12
btrfs_init_dummy_trans,FUNC_13
btrfs_set_header_level,FUNC_14
btrfs_set_header_nritems,FUNC_15
btrfs_set_super_compat_ro_flags,FUNC_16
convert_free_space_to_bitmaps,FUNC_17
remove_block_group_free_space,FUNC_18
test_err,FUNC_19
test_std_err,FUNC_20
run_test,FUNC_21
test_func,VAR_7
bitmaps,VAR_8
sectorsize,VAR_9
nodesize,VAR_10
alignment,VAR_11
fs_info,VAR_12
root,VAR_13
cache,VAR_14
trans,VAR_15
path,VAR_16
ret,VAR_17
