EINVAL,VAR_0
ENOENT,VAR_1
SZ_128K,VAR_2
SZ_128M,VAR_3
SZ_16M,VAR_4
SZ_1K,VAR_5
SZ_1M,VAR_6
SZ_256K,VAR_7
SZ_32M,VAR_8
SZ_512K,VAR_9
__btrfs_remove_free_space_cache,FUNC_0
btrfs_add_free_space,FUNC_1
btrfs_find_space_for_alloc,FUNC_2
btrfs_remove_free_space,FUNC_3
check_cache_empty,FUNC_4
check_num_extents_and_bitmaps,FUNC_5
test_add_free_space_entry,FUNC_6
test_check_exists,FUNC_7
test_err,FUNC_8
test_msg,FUNC_9
test_use_bitmap,VAR_10
test_steal_space_from_bitmap_to_extent,FUNC_10
cache,VAR_11
sectorsize,VAR_12
ret,VAR_13
offset,VAR_14
max_extent_size,VAR_15
test_free_space_ops,VAR_16
orig_free_space_ops,VAR_17
