BURGUNDY_ISA_SF0,VAR_0
BURGUNDY_ISSAL_REG,VAR_1
BURGUNDY_ISSAR_REG,VAR_2
BURGUNDY_ISS_UNITY,VAR_3
BURGUNDY_MIX0_REG,VAR_4
BURGUNDY_MIX1_REG,VAR_5
BURGUNDY_MIX2_REG,VAR_6
BURGUNDY_MIX3_REG,VAR_7
BURGUNDY_MIX_ISA,VAR_8
BURGUNDY_MXS2L_REG,VAR_9
BURGUNDY_MXS2R_REG,VAR_10
BURGUNDY_MXS_UNITY,VAR_11
BURGUNDY_OS0_MIX2,VAR_12
BURGUNDY_OS1_MIX2,VAR_13
BURGUNDY_OSS0L_REG,VAR_14
BURGUNDY_OSS0R_REG,VAR_15
BURGUNDY_OSS1L_REG,VAR_16
BURGUNDY_OSS1R_REG,VAR_17
BURGUNDY_OSS_UNITY,VAR_18
BURGUNDY_OS_REG,VAR_19
BURGUNDY_SDIN_REG,VAR_20
DAVBUS_CODEC_STATUS,VAR_21
SOUND_MASK_VOLUME,VAR_22
burgundy_read_status,FUNC_0
burgundy_set_outputs,FUNC_1
burgundy_write_locked,FUNC_2
bus_read_4,FUNC_3
mix_getdevinfo,FUNC_4
mix_setdevs,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
burgundy_init,FUNC_8
m,VAR_23
d,VAR_24
