PCM3052_REG_ADC_CONTROL,VAR_0
PCM3052_REG_ADC_HPF_BP,VAR_1
PCM3052_REG_CONTROL,VAR_2
PCM3052_REG_DAC_CONTROL,VAR_3
PCM3052_REG_DAC_DEEMPH,VAR_4
PCM3052_REG_DAC_FILTER,VAR_5
PCM3052_REG_INFO_1,VAR_6
PCM3052_REG_INFO_2,VAR_7
PCM3052_REG_INFO_3,VAR_8
PCM3052_REG_INFO_4,VAR_9
PCM3052_REG_LEFT_ATTN,VAR_10
PCM3052_REG_OUT_PHASE,VAR_11
PCM3052_REG_RIGHT_ATTN,VAR_12
SOUND_MASK_VOLUME,VAR_13
device_get_softc,FUNC_0
mix_getdevinfo,FUNC_1
mix_setdevs,FUNC_2
onyx_initdata,VAR_14
onyx_write,FUNC_3
onyx_init,FUNC_4
m,VAR_15
sc,VAR_16
x,VAR_17
