SNAPPER_ACR,VAR_0
SNAPPER_BASS,VAR_1
SNAPPER_DRC,VAR_2
SNAPPER_LB0,VAR_3
SNAPPER_LB1,VAR_4
SNAPPER_LB2,VAR_5
SNAPPER_LB3,VAR_6
SNAPPER_LB4,VAR_7
SNAPPER_LB5,VAR_8
SNAPPER_LB6,VAR_9
SNAPPER_LLB,VAR_10
SNAPPER_LLB_GAIN,VAR_11
SNAPPER_MCR1,VAR_12
SNAPPER_MCR2,VAR_13
SNAPPER_MIXER_L,VAR_14
SNAPPER_MIXER_R,VAR_15
SNAPPER_RB0,VAR_16
SNAPPER_RB1,VAR_17
SNAPPER_RB2,VAR_18
SNAPPER_RB3,VAR_19
SNAPPER_RB4,VAR_20
SNAPPER_RB5,VAR_21
SNAPPER_RB6,VAR_22
SNAPPER_RLB,VAR_23
SNAPPER_RLB_GAIN,VAR_24
SNAPPER_TREBLE,VAR_25
SNAPPER_VOLUME,VAR_26
SOUND_MASK_VOLUME,VAR_27
device_get_softc,FUNC_0
mix_getdevinfo,FUNC_1
mix_setdevs,FUNC_2
snapper_initdata,VAR_28
snapper_write,FUNC_3
snapper_init,FUNC_4
m,VAR_29
sc,VAR_30
x,VAR_31
