ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_POLARITY_LOW,VAR_3
INTR_TRIGGER_EDGE,VAR_4
MTX_DEF,VAR_5
M_DEVBUF,VAR_6
M_TEMP,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
aoa_attach,FUNC_0
aoa_interrupt,VAR_14
bus_alloc_resource_any,FUNC_1
config_intrhook_establish,FUNC_2
i2s_delayed_attach,VAR_15
i2s_postattach,VAR_16
i2s_setup,FUNC_3
malloc,FUNC_4
mtx_init,FUNC_5
of_find_firstchild_byname,FUNC_6
ofw_bus_get_node,FUNC_7
powerpc_config_intr,FUNC_8
rman_get_start,FUNC_9
snd_setup_intr,FUNC_10
i2s_attach,FUNC_11
self,VAR_17
sc,VAR_18
dbdma_irq,VAR_19
dbdma_ih,VAR_20
rid,VAR_21
oirq,VAR_22
err,VAR_23
port,VAR_24
