SOUND_MASK_VOLUME,VAR_0
TUMBLER_BASS,VAR_1
TUMBLER_DRC,VAR_2
TUMBLER_LB0,VAR_3
TUMBLER_LB1,VAR_4
TUMBLER_LB2,VAR_5
TUMBLER_LB3,VAR_6
TUMBLER_LB4,VAR_7
TUMBLER_LB5,VAR_8
TUMBLER_MCR,VAR_9
TUMBLER_MIXER1,VAR_10
TUMBLER_MIXER2,VAR_11
TUMBLER_RB0,VAR_12
TUMBLER_RB1,VAR_13
TUMBLER_RB2,VAR_14
TUMBLER_RB3,VAR_15
TUMBLER_RB4,VAR_16
TUMBLER_RB5,VAR_17
TUMBLER_TREBLE,VAR_18
TUMBLER_VOLUME,VAR_19
device_get_softc,FUNC_0
mix_getdevinfo,FUNC_1
mix_setdevs,FUNC_2
tumbler_initdata,VAR_20
tumbler_write,FUNC_3
tumbler_init,FUNC_4
m,VAR_21
sc,VAR_22
x,VAR_23
