DAVBUS_INPUT_SUBFRAME0,VAR_0
DAVBUS_INTR_PORTCHG,VAR_1
DAVBUS_OUTPUT_SUBFRAME0,VAR_2
DAVBUS_RATE_44100,VAR_3
DAVBUS_SOUND_CTRL,VAR_4
DPRINTF,FUNC_0
ENXIO,VAR_5
INTR_MPSAFE,VAR_6
INTR_POLARITY_LOW,VAR_7
INTR_TRIGGER_EDGE,VAR_8
INTR_TYPE_MISC,VAR_9
MTX_DEF,VAR_10
M_DEVBUF,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
OF_child,FUNC_1
OF_getprop,FUNC_2
RF_ACTIVE,VAR_14
RF_SHAREABLE,VAR_15
SYS_RES_IRQ,VAR_16
SYS_RES_MEMORY,VAR_17
aoa_attach,FUNC_3
aoa_interrupt,VAR_18
burgundy_mixer_class,VAR_19
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
bus_write_4,FUNC_6
bzero,FUNC_7
davbus_cint,VAR_20
device_printf,FUNC_8
malloc,FUNC_9
mixer_init,FUNC_10
mtx_init,FUNC_11
ofw_bus_get_node,FUNC_12
powerpc_config_intr,FUNC_13
rman_get_start,FUNC_14
screamer_mixer_class,VAR_21
snd_setup_intr,FUNC_15
strcmp,FUNC_16
davbus_attach,FUNC_17
self,VAR_22
sc,VAR_23
dbdma_irq,VAR_24
cintr,VAR_25
cookie,VAR_26
compat,VAR_27
rid,VAR_28
oirq,VAR_29
err,VAR_30
