DELAY,FUNC_0
EINVAL,VAR_0
ENOTSUP,VAR_1
I2S0CLKEN,VAR_2
I2S_FORMAT,VAR_3
I2S_INT,VAR_4
I2S_INT_CLKSTOPPEND,VAR_5
I2S_WORDSIZE,VAR_6
INPUT_16BIT,VAR_7
INPUT_24BIT,VAR_8
INPUT_STEREO,VAR_9
MCLK_DIV_MASK,VAR_10
MCLK_FS,VAR_11
NCLKS,VAR_12
OBIO_FCR1,VAR_13
OUTPUT_16BIT,VAR_14
OUTPUT_24BIT,VAR_15
OUTPUT_STEREO,VAR_16
SCLK_DIV_MASK,VAR_17
SCLK_MASTER,VAR_18
SERIAL_32x,VAR_19
SERIAL_64x,VAR_20
bus_read_4,FUNC_1
bus_space_read_4,FUNC_2
bus_space_write_4,FUNC_3
bus_write_4,FUNC_4
clksrc,VAR_21
obio_fcr_clear,FUNC_5
obio_fcr_isset,FUNC_6
obio_fcr_set,FUNC_7
printf,FUNC_8
timo,VAR_22
i2s_setup,FUNC_9
sc,VAR_23
rate,VAR_24
wordsize,VAR_25
sclk_fs,VAR_26
mclk,VAR_27
mdiv,VAR_28
sdiv,VAR_29
reg,VAR_30
x,VAR_31
wordformat,VAR_32
i,VAR_33
