ENA_ADMIN_FEATURE_OFFLOAD_DESC_RX_L4_IPV4_CSUM_MASK,VAR_0
ENA_ADMIN_FEATURE_OFFLOAD_DESC_RX_L4_IPV6_CSUM_MASK,VAR_1
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TSO_ECN_MASK,VAR_2
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TSO_IPV4_MASK,VAR_3
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TSO_IPV6_MASK,VAR_4
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV4_CSUM_PART_MASK,VAR_5
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV6_CSUM_PART_MASK,VAR_6
NETIF_F_HIGHDMA,VAR_7
NETIF_F_IPV6_CSUM,VAR_8
NETIF_F_IP_CSUM,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_RXHASH,VAR_11
NETIF_F_SG,VAR_12
NETIF_F_TSO,VAR_13
NETIF_F_TSO6,VAR_14
NETIF_F_TSO_ECN,VAR_15
ena_set_dev_offloads,FUNC_0
feat,VAR_16
netdev,VAR_17
dev_features,VAR_18
