MAX_BUFFER_LEN,VAR_0
MAX_NAME_LEN,VAR_1
VC_CONTAINER_NET_ERROR_CONNECTION_LOST,VAR_2
VC_CONTAINER_NET_OPEN_FLAG_STREAM,VAR_3
VC_CONTAINER_NET_SUCCESS,VAR_4
isalpha,FUNC_0
printf,FUNC_1
putchar,FUNC_2
sscanf,FUNC_3
strcpy,FUNC_4
vc_container_net_accept,FUNC_5
vc_container_net_close,FUNC_6
vc_container_net_get_client_name,FUNC_7
vc_container_net_get_client_port,FUNC_8
vc_container_net_listen,FUNC_9
vc_container_net_open,FUNC_10
vc_container_net_read,FUNC_11
vc_container_net_status,FUNC_12
vc_container_net_write,FUNC_13
main,FUNC_14
argc,VAR_5
argv,VAR_6
server_sock,VAR_7
sock,VAR_8
status,VAR_9
buffer,VAR_10
name,VAR_11
port,VAR_12
ii,VAR_13
connections,VAR_14
received,VAR_15
ptr,VAR_16
jj,VAR_17
c,VAR_18
sent,VAR_19
