BASIC_HEADER_VERBOSITY,VAR_0
CSRC_COUNT_MASK,VAR_1
EXTENSION_ID_SHIFT,VAR_2
EXTENSION_LENGTH_MASK,VAR_3
FULL_HEADER_VERBOSITY,VAR_4
FULL_PACKET_VERBOSITY,VAR_5
HAS_EXTENSION,VAR_6
HAS_MARKER,VAR_7
LOG_ERROR,FUNC_0
LOG_INFO,FUNC_1
PAYLOAD_TYPE_MASK,VAR_8
dump_bytes,FUNC_2
expected_next_seq_num,VAR_9
network_to_host_16,FUNC_3
network_to_host_32,FUNC_4
seen_first_packet,VAR_10
verbosity,VAR_11
decode_packet,FUNC_5
buffer,VAR_12
buffer_len,VAR_13
flags,VAR_14
payload_type,VAR_15
seq_num,VAR_16
timestamp,VAR_17
ssrc,VAR_18
csrc_count,VAR_19
missing_packets,VAR_20
ii,VAR_21
extension_hdr,VAR_22
extension_id,VAR_23
extension_len,VAR_24
