LOG_ERROR,FUNC_0
TEST_NAME,VAR_0
TEST_STRING,VAR_1
TEST_VALUE,VAR_2
strcmp,FUNC_1
vc_uri_add_query,FUNC_2
vc_uri_fragment,FUNC_3
vc_uri_host,FUNC_4
vc_uri_num_queries,FUNC_5
vc_uri_path,FUNC_6
vc_uri_port,FUNC_7
vc_uri_query,FUNC_8
vc_uri_scheme,FUNC_9
vc_uri_set_fragment,FUNC_10
vc_uri_set_host,FUNC_11
vc_uri_set_path,FUNC_12
vc_uri_set_port,FUNC_13
vc_uri_set_scheme,FUNC_14
vc_uri_set_userinfo,FUNC_15
vc_uri_userinfo,FUNC_16
check_accessors,FUNC_17
uri,VAR_3
error_count,VAR_4
str,VAR_5
name,VAR_6
value,VAR_7
